onset	duration	trial_type	trial_name	prime_stim	targ_stim	response_time	resp	cresp	acc
1.518	6.2	1	PicY	Sem/pole.bmp	Sem/fish.bmp	1426	7	7	1
7.718	5.199	1	PicY	Sem/horse.bmp	Sem/cow.bmp	1427	7	7	1
12.917	6.216	3	PicN	Sem/heel.bmp	Sem/chain.bmp	1507	8	8	1
19.133	6.199	5	PercY	Sem/perc_shave_pink.bmp	Sem/perc_shave_pink.bmp	1403	7	7	1
25.332	5.199	7	FixY	Gen/_Fix_Red.bmp	Gen/_Fix_Red.bmp	1364	7	7	1
30.531	5.216	3	PicN	Sem/tow.bmp	Sem/fold.bmp	2309	8	8	1
35.747	5.2	1	PicY	Sem/sword.bmp	Sem/knife.bmp	1621	7	7	1
40.947	5.699	6	PercN	Sem/perc_type_pink.bmp	Sem/perc_wheel_brown.bmp	1214	8	8	1
46.646	5.199	3	PicN	Sem/ride.bmp	Sem/chair.bmp	1922	8	8	1
51.845	5.716	3	PicN	Sem/top.bmp	Sem/bone.bmp	2434	8	8	1
57.561	5.2	8	FixN	Gen/_Fix_Red.bmp	Gen/_Fix_Green.bmp	1591	8	8	1
62.761	6.199	8	FixN	Gen/_Fix_Red.bmp	Gen/_Fix_Green.bmp	2304	8	8	1
68.96	5.716	1	PicY	Sem/moon.bmp	Sem/sun.bmp	1344	7	7	1
74.676	6.199	1	PicY	Sem/dive.bmp	Sem/swim.bmp	1869	7	7	1
80.875	5.699	5	PercY	Sem/perc_bowl_brown.bmp	Sem/perc_bowl_brown.bmp	1381	7	7	1
86.574	5.216	6	PercN	Sem/perc_ghost_white.bmp	Sem/perc_bone_brown.bmp	1241	8	8	1
91.79	5.199	3	PicN	Sem/ghost.bmp	Sem/shave.bmp	2090	8	8	1
96.989	5.2	1	PicY	Sem/tire.bmp	Sem/wheel.bmp	1403	7	7	1
102.189	5.216	5	PercY	Sem/perc_cow_white.bmp	Sem/perc_cow_white.bmp	1387	7	7	1
107.405	6.199	3	PicN	Sem/cloud.bmp	Sem/blimp.bmp	1875	7	8	0
113.604	6.216	6	PercN	Sem/perc_sun_pink.bmp	Sem/perc_ride_white.bmp	1340	8	8	1
119.82	5.699	3	PicN	Sem/type.bmp	Sem/tank.bmp	1316	8	8	1
125.519	6.199	8	FixN	Gen/_Fix_Green.bmp	Gen/_Fix_Red.bmp	905	8	8	1
131.718	5.7	1	PicY	Sem/cheese.bmp	Sem/mouse.bmp	1362	7	7	1
137.418	5.216	3	PicN	Sem/hoof.bmp	Sem/church.bmp	1383	8	8	1
142.634	5.699	7	FixY	Gen/_Fix_Green.bmp	Gen/_Fix_Green.bmp	1383	7	7	1
148.333	6.199	5	PercY	Sem/perc_dog_white.bmp	Sem/perc_dog_white.bmp	1603	7	7	1
154.532	5.716	6	PercN	Sem/perc_run_brown.bmp	Sem/perc_cheese_white.bmp	1588	8	8	1
160.248	5.199	8	FixN	Gen/_Fix_Red.bmp	Gen/_Fix_Green.bmp	1352	8	8	1
165.447	5.2	1	PicY	Sem/dog.bmp	Sem/cat.bmp	1985	7	7	1
170.647	6.216	1	PicY	Sem/walk.bmp	Sem/run.bmp	1441	7	7	1
176.863	6.199	7	FixY	Gen/_Fix_Red.bmp	Gen/_Fix_Red.bmp	1466	7	7	1
183.062	6.199	6	PercN	Sem/perc_pole_brown.bmp	Sem/perc_church_pink.bmp	3898	8	8	1
189.261	5.716	3	PicN	Sem/cut.bmp	Sem/lamp.bmp	2419	8	8	1
194.977	5.699	8	FixN	Gen/_Fix_Green.bmp	Gen/_Fix_Red.bmp	1551	8	8	1
200.676	5.699	1	PicY	Sem/fork.bmp	Sem/spoon.bmp	1924	7	7	1
206.375	5.716	7	FixY	Gen/_Fix_Green.bmp	Gen/_Fix_Green.bmp	1361	7	7	1
212.091	5.2	6	PercN	Sem/perc_tank_white.bmp	Sem/perc_fork_pink.bmp	1373	8	8	1
217.291	5.699	1	PicY	Sem/nest.bmp	Sem/bird.bmp	1829	7	7	1
222.99	6.216	3	PicN	Sem/pinch.bmp	Sem/bowl.bmp	1634	8	8	1
229.206	5.199	7	FixY	Gen/_Fix_Green.bmp	Gen/_Fix_Green.bmp	1354	7	7	1
234.405	5.699	3	PicN	Sem/glove.bmp	Sem/crib.bmp	1275	8	8	1
240.104	6.233	1	PicY	Sem/fly.bmp	Sem/bug.bmp	1584	7	7	1
246.337	5.199	5	PercY	Sem/perc_horse_pink.bmp	Sem/perc_horse_pink.bmp	1215	7	7	1
251.536	6.183	7	FixY	Gen/_Fix_Red.bmp	Gen/_Fix_Red.bmp	2296	8	7	0
257.719	5.716	5	PercY	Sem/perc_cloud_brown.bmp	Sem/perc_cloud_brown.bmp	1425	7	7	1
263.435	5.699	8	FixN	Gen/_Fix_Green.bmp	Gen/_Fix_Red.bmp	1261	8	8	1
269.134	5.733	3	PicN	Sem/doll.bmp	Sem/witch.bmp	2730	8	8	1
