onset	duration	trial_type	trial_name	prime_stim	targ_stim	response_time	resp	cresp	acc
1.518	4.8	3	UnrN	T3_able.bmp	T1_party.bmp	1378	8	8	1
6.318	5.299	6	PercN	_F3_e6.bmp	_F2_s6.bmp	1210	8	8	1
11.617	4.8	2	LowY	T3_seafood.bmp	T2_shrimp.bmp	1175	7	7	1
16.417	4.799	6	PercN	_F3_d6.bmp	_F0_o6.bmp	1384	8	8	1
21.216	5.799	5	PercY	_F3_f6.bmp	_F0_f6.bmp	1328	7	7	1
27.015	5.299	6	PercN	_F3_e4.bmp	_F0_s4.bmp	1217	8	8	1
32.314	5.8	8	FixN	Gen/_Fix_Red.bmp	Gen/_Fix_Green.bmp	1718	8	8	1
38.114	5.299	2	LowY	T3_throw.bmp	T1_catch.bmp	1198	7	7	1
43.413	5.783	2	LowY	T3_save.bmp	T0_keep.bmp	1747	7	7	1
49.196	4.799	7	FixY	Gen/_Fix_Green.bmp	Gen/_Fix_Green.bmp	1540	7	7	1
53.995	5.799	3	UnrN	T3_jewel.bmp	T0_moan.bmp	1293	8	8	1
59.794	4.8	1	HighY	T3_washer.bmp	T1_dryer.bmp	1326	7	7	1
64.594	4.799	1	HighY	T3_sock.bmp	T0_shoe.bmp	1366	7	7	1
69.393	5.799	1	HighY	T3_touch.bmp	T2_feel.bmp	1447	7	7	1
75.192	5.3	7	FixY	Gen/_Fix_Green.bmp	Gen/_Fix_Green.bmp	1464	7	7	1
80.492	4.799	2	LowY	T3_glue.bmp	T2_sticky.bmp	1564	7	7	1
85.291	5.799	1	HighY	T3_yell.bmp	T0_scream.bmp	1485	7	7	1
91.09	5.3	2	LowY	T3_temper.bmp	T0_tantrum.bmp	1398	7	7	1
96.39	5.799	2	LowY	T3_cheese.bmp	T2_cracker.bmp	1515	7	7	1
102.189	5.316	3	UnrN	T3_rubber.bmp	T2_straw.bmp	1419	8	8	1
107.505	5.782	7	FixY	Gen/_Fix_Red.bmp	Gen/_Fix_Red.bmp	1423	7	7	1
113.287	4.8	5	PercY	_F3_o6.bmp	_F1_o6.bmp	1297	7	7	1
118.087	5.299	7	FixY	Gen/_Fix_Red.bmp	Gen/_Fix_Red.bmp	1489	7	7	1
123.386	5.299	1	HighY	T3_winner.bmp	T1_loser.bmp	1342	7	7	1
